Gigorave V188.15 -> V188.16 FILE PATCH

This archive contains the actual replacement/new files, NOT a unified .patch.

How to install:
1) Stop the bot.
2) Back up the project, .env and data/*.sqlite.
3) Extract THIS archive directly into the V188.15 project root with overwrite enabled.
4) Run: npm install
5) Run: npm run test:v18816
6) Start: npm start

Files replaced/added:
- README.md
- package.json
- src/app/botApplication.js
- src/features/ai/modelProviderFailover.js
- src/features/events/eventVenueInference.js
- tests/ai/modelProviderFailoverDiagnosticsV18816.test.mjs
- tests/events/eventVenueInferenceV18816.test.mjs
- tests/personality/activeCommunicationAckV18816.test.mjs
- INSTALL_V18816.txt
- PATCH_NOTES_EVENTS_V18816_VENUE_LABELS_QUIET_ACTIVE_ACK.txt

No database migration is required.
